/ibex/user/hinkovn/Project_File
├── app
│   ├── colony_picker.py
│   ├── __init__.py
│   ├── main.py
│   ├── ml_prediction.py
│   └── utils
│       ├── data_loading.py
│       ├── gbff_processing.py
│       ├── image_handling.py
│       ├── __init__.py
│       └── ml_models.py
├── cli
│   ├── amr_genomics_cli.py
│   ├── condition_names.txt
│   └── strain_names.txt
├── config
│   └── config.yaml
├── data
│   ├── combined_amr_kleborate_ast_with_14thAug_iris.tsv
│   ├── dependent_median_circularity_ML.csv
│   ├── dependent_median_ML.csv
│   ├── dependent_median_opacity_ML.csv
│   ├── dependent_median_size_ML.csv
│   ├── iris_measurements
│   │   ├── pH-6-1-1_D.JPG.grid.jpg
│   │   ├── pH-6-1-1_E.JPG.grid.jpg
│   │   ├── pH-8-1-1_A.JPG.grid.jpg
│   │   ├── pH-8-1-1_B.JPG.grid.jpg
│   │   ├── pH-8-1-1_C.JPG.grid.jpg
│   │   ├── pH-8-1-1_D.JPG.grid.jpg
│   │   ├── pH-8-1-1_E.JPG.grid.jpg
│   │   ├── pH-9-1-1_A.JPG.grid.jpg
│   │   ├── pH-9-1-1_B.JPG.grid.jpg
│   │   ├── pH-9-1-1_C.JPG.grid.jpg
│   │   ├── pH-9-1-1_D.JPG.grid.jpg
│   │   ├── pH-9-1-1_E.JPG.grid.jpg
│   │   ├── PROPANOL1%-1-1_A.JPG.grid.jpg
│   │   ├── PROPANOL1%-1-1_B.JPG.grid.jpg
│   │   ├── PROPANOL1%-1-1_C.JPG.grid.jpg
│   │   ├── PROPANOL1%-1-1_D.JPG.grid.jpg
│   │   ├── PROPANOL1%-1-1_E.JPG.grid.jpg
│   │   ├── RPMI-1-1_A.JPG.grid.jpg
│   │   ├── RPMI-1-1_B.JPG.grid.jpg
│   │   ├── RPMI-1-1_C.JPG.grid.jpg
│   │   ├── RPMI-1-1_D.JPG.grid.jpg
│   │   ├── RPMI-1-1_E.JPG.grid.jpg
│   │   ├── TETRACYCLINE-0.8ugml-1-1_A.JPG.grid.jpg
│   │   ├── TETRACYCLINE-0.8ugml-1-1_B.JPG.grid.jpg
│   │   ├── TETRACYCLINE-0.8ugml-1-1_C.JPG.grid.jpg
│   │   ├── TETRACYCLINE-0.8ugml-1-1_D.JPG.grid.jpg
│   │   ├── TETRACYCLINE-0.8ugml-1-1_E.JPG.grid.jpg
│   │   ├── TETRACYCLINE-4ugml-1-1_A.JPG.grid.jpg
│   │   ├── TETRACYCLINE-4ugml-1-1_B.JPG.grid.jpg
│   │   ├── TETRACYCLINE-4ugml-1-1_C.JPG.grid.jpg
│   │   ├── TETRACYCLINE-4ugml-1-1_D.JPG.grid.jpg
│   │   ├── TETRACYCLINE-4ugml-1-1_E.JPG.grid.jpg
│   │   ├── TETRACYCLINE-8ugml-1-1_A.JPG.grid.jpg
│   │   ├── TETRACYCLINE-8ugml-1-1_B.JPG.grid.jpg
│   │   ├── TETRACYCLINE-8ugml-1-1_C.JPG.grid.jpg
│   │   ├── TETRACYCLINE-8ugml-1-1_D.JPG.grid.jpg
│   │   ├── TETRACYCLINE-8ugml-1-1_E.JPG.grid.jpg
│   │   ├── TWEEN20-0,8%-1-1_A.JPG.grid.jpg
│   │   ├── TWEEN20-0,8%-1-1_B.JPG.grid.jpg
│   │   ├── TWEEN20-0,8%-1-1_C.JPG.grid.jpg
│   │   ├── TWEEN20-0,8%-1-1_E.JPG.grid.jpg
│   │   ├── TWEEN20-1,5%-1-1_A.JPG.grid.jpg
│   │   ├── TWEEN20-1,5%-1-1_B.JPG.grid.jpg
│   │   ├── TWEEN20-1,5%-1-1_C.JPG.grid.jpg
│   │   ├── TWEEN20-1,5%-1-1_E.JPG.grid.jpg
│   │   ├── UV-12sec-1-1_A.JPG.grid.jpg
│   │   ├── UV-12sec-1-1_B.JPG.grid.jpg
│   │   ├── UV-12sec-1-1_C.JPG.grid.jpg
│   │   ├── UV-12sec-1-1_D.JPG.grid.jpg
│   │   ├── UV-12sec-1-1_E.JPG.grid.jpg
│   │   ├── UV-24sec-1-1_A.JPG.grid.jpg
│   │   ├── UV-24sec-1-1_B.JPG.grid.jpg
│   │   ├── UV-24sec-1-1_C.JPG.grid.jpg
│   │   ├── UV-24sec-1-1_D.JPG.grid.jpg
│   │   ├── UV-24sec-1-1_E.JPG.grid.jpg
│   │   ├── UV-6sec-1-1_A.JPG.grid.jpg
│   │   ├── UV-6sec-1-1_B.JPG.grid.jpg
│   │   ├── UV-6sec-1-1_C.JPG.grid.jpg
│   │   ├── UV-6sec-1-1_D.JPG.grid.jpg
│   │   └── UV-6sec-1-1_E.JPG.grid.jpg
│   ├── reference.gbk.gb
│   ├── resistance_genes_seq.fsa
│   ├── resist_genes.json
│   ├── strain_names.csv
│   └── virulence_genes_seq.fas
├── downloads.txt
├── file_structure.txt
├── Models
│   ├── pca_500_circularity_Colistin_0.8ugml
│   ├── pca_500_fitted_model_xg.joblib
│   ├── pca_500_opacity_Colistin_0.8ugml
│   ├── pca_500_size_Colistin_0.8ugml
│   └── unitig_to_index_xg.pkl
├── README.md
└── requirements.txt

8 directories, 501 files
